Code Ponctualite;Date;Service;Ligne;Nom de la ligne;Taux de ponctualité;Nombre de voyageurs à l'heure pour un voyageur en retard
1314;01/03/2023;Transilien;N;Paris Montparnasse;94.339;16.666
1315;01/11/2016;Transilien;L;Paris Saint-Lazare Sud;86.0;6.1
1316;01/06/2023;Transilien;R;Paris Sud Est;87.487;6.992
1317;01/08/2020;Transilien;N;Paris Montparnasse;94.968;18.872
1318;01/05/2024;Transilien;R;Paris Sud Est;91.476;10.731
1319;01/03/2023;Transilien;P;Paris Est;88.537;7.723
1320;01/11/2016;Transilien;P;Paris Est;87.7;7.1
1321;01/07/2023;RER;B;RERB;85.516;5.904
1322;01/09/2020;RER;D;RERD;87.593;7.06
1323;01/06/2024;Transilien;P;Paris Est;91.702;11.052
1324;01/04/2023;RER;D;RERD;88.592;7.766
1325;01/11/2016;Transilien;R;Paris Sud Est;83.8;5.2
1326;01/07/2023;Transilien;N;Paris Montparnasse;96.011;24.069
1327;01/09/2020;Transilien;L;Paris Saint-Lazare Sud;94.426;16.939
1328;01/08/2024;Transilien;R;Paris Sud Est;95.906;23.426
1329;01/04/2023;Transilien;J;Paris Saint-Lazare Nord;93.886;15.356
1330;01/11/2016;Transilien;U;La Verrière - La Défense;93.3;13.9
1331;01/08/2023;RER;A;RERA;92.136;11.717
1332;01/10/2020;Transilien;L;Paris Saint-Lazare Sud;91.109;10.248
1333;01/10/2024;Transilien;H;Paris Nord Ouest;93.765;15.04
1334;01/04/2023;Transilien;N;Paris Montparnasse;96.962;31.918
1335;01/12/2016;Transilien;K;Paris Nord Crépy;86.5;6.4
1336;01/08/2023;Transilien;N;Paris Montparnasse;96.644;28.794
1337;01/10/2020;Transilien;U;La Verrière - La Défense;95.879;23.268
1338;01/10/2024;Transilien;J;Paris Saint-Lazare Nord;92.743;12.779
1339;01/05/2023;RER;A;RERA;87.779;7.183
1340;01/12/2016;Transilien;L;Paris Saint-Lazare Sud;89.5;8.5
1341;01/09/2023;Transilien;J;Paris Saint-Lazare Nord;92.606;12.524
1342;01/11/2020;RER;A;RERA;90.137;9.138
1343;01/10/2024;Transilien;L;Paris Saint-Lazare Sud;95.098;19.4
1344;01/05/2023;Transilien;H;Paris Nord Ouest;92.932;13.148
1345;01/12/2016;Transilien;P;Paris Est;90.7;9.8
1346;01/09/2023;Transilien;L;Paris Saint-Lazare Sud;94.692;17.841
1347;01/11/2020;RER;E;RERE;95.313;20.333
1348;01/11/2024;RER;B;RERB;84.295;5.368
1349;01/05/2023;Transilien;J;Paris Saint-Lazare Nord;90.372;9.387
1350;01/12/2016;Transilien;U;La Verrière - La Défense;94.5;17.2
1351;01/10/2023;RER;A;RERA;84.203;5.33
1352;01/11/2020;Transilien;H;Paris Nord Ouest;95.565;21.548
1353;01/11/2024;Transilien;L;Paris Saint-Lazare Sud;94.984;18.936
1354;01/06/2023;RER;D;RERD;81.611;4.438
1355;01/01/2017;RER;C;RERC;87.3;6.9
1356;01/10/2023;RER;E;RERE;93.644;14.732
1357;01/11/2020;Transilien;R;Paris Sud Est;90.476;9.5
1358;01/11/2024;Transilien;N;Paris Montparnasse;91.602;10.908
1359;01/08/2023;RER;B;RERB;89.292;8.339
1360;01/01/2017;RER;D;RERD;85.2;5.8
1361;01/10/2023;Transilien;H;Paris Nord Ouest;95.904;23.417
1362;01/12/2020;RER;A;RERA;88.737;7.879
1363;01/12/2024;RER;A;RERA;87.565;7.042
1364;01/08/2023;RER;C;RERC;92.332;12.041
1365;01/01/2017;Transilien;R;Paris Sud Est;88.8;7.9
1366;01/10/2023;Transilien;P;Paris Est;85.004;5.669
1367;01/12/2020;RER;B;RERB;88.286;7.537
1368;01/12/2024;Transilien;U;La Verrière - La Défense;93.943;15.51
1369;01/09/2023;RER;A;RERA;86.449;6.38
1370;01/02/2017;Transilien;H;Paris Nord Ouest;93.1;13.5
1371;01/11/2023;RER;C;RERC;82.083;4.581
1372;01/12/2020;RER;C;RERC;92.309;12.003
1373;01/01/2025;Transilien;N;Paris Montparnasse;92.669;12.64
1374;01/09/2023;RER;B;RERB;82.23;4.627
1375;01/02/2017;Transilien;J;Paris Saint-Lazare Nord;92.5;12.3
1376;01/11/2023;Transilien;R;Paris Sud Est;88.877;7.99
1377;01/12/2020;RER;D;RERD;87.554;7.035
1378;01/02/2025;RER;D;RERD;84.875;5.612
1379;01/09/2023;RER;D;RERD;88.124;7.42
1380;01/02/2017;Transilien;R;Paris Sud Est;89.6;8.6
1381;01/12/2023;Transilien;N;Paris Montparnasse;90.427;9.446
1382;01/12/2020;Transilien;N;Paris Montparnasse;95.478;21.112
1383;01/02/2025;RER;E;RERE;85.527;5.909
1384;01/09/2023;RER;E;RERE;95.075;19.304
1385;01/03/2017;RER;E;RERE;94.2;16.2
1386;01/12/2023;Transilien;P;Paris Est;89.538;8.559
1387;01/12/2020;Transilien;R;Paris Sud Est;86.989;6.686
1388;01/02/2025;Transilien;H;Paris Nord Ouest;95.762;22.594
1389;01/09/2023;Transilien;N;Paris Montparnasse;96.245;25.634
1390;01/04/2017;RER;B;RERB;84.2;5.3
1391;01/12/2023;Transilien;U;La Verrière - La Défense;92.196;11.813
1392;01/01/2021;Transilien;R;Paris Sud Est;89.271;8.32
1393;01/02/2025;Transilien;U;La Verrière - La Défense;91.865;11.293
1394;01/10/2023;Transilien;J;Paris Saint-Lazare Nord;94.025;15.737
1395;01/04/2017;Transilien;P;Paris Est;94.4;16.9
1396;01/02/2024;RER;A;RERA;89.425;8.457
1397;01/01/2021;Transilien;U;La Verrière - La Défense;96.954;31.833
1398;01/03/2025;RER;A;RERA;89.079;8.156
1399;01/11/2023;RER;D;RERD;81.735;4.475
1400;01/05/2017;Transilien;L;Paris Saint-Lazare Sud;88.916;8.0
1401;01/02/2024;RER;C;RERC;84.355;5.392
1402;01/02/2021;RER;A;RERA;80.019;4.005
1403;01/03/2025;RER;B;RERB;86.785;6.567
1404;01/11/2023;Transilien;J;Paris Saint-Lazare Nord;83.195;4.95
1405;01/05/2017;Transilien;R;Paris Sud Est;84.346;5.4
1406;01/02/2024;Transilien;K;Paris Nord Crépy;96.119;24.769
1407;01/02/2021;Transilien;U;La Verrière - La Défense;93.66;14.773
1408;01/03/2025;RER;E;RERE;91.252;10.431
1409;01/11/2023;Transilien;K;Paris Nord Crépy;88.245;7.507
1410;01/06/2017;RER;C;RERC;85.009;5.7
1411;01/03/2024;Transilien;H;Paris Nord Ouest;95.817;22.908
1412;01/03/2021;Transilien;H;Paris Nord Ouest;95.975;23.847
1413;01/03/2025;Transilien;U;La Verrière - La Défense;95.155;19.639
1414;01/11/2023;Transilien;L;Paris Saint-Lazare Sud;86.682;6.509
1415;01/06/2017;RER;D;RERD;82.962;4.9
1416;01/03/2024;Transilien;P;Paris Est;93.953;15.536
1417;01/03/2021;Transilien;L;Paris Saint-Lazare Sud;95.014;19.057
1418;01/04/2025;RER;A;RERA;89.554;8.573
1419;01/12/2023;RER;A;RERA;86.262;6.279
1420;01/06/2017;Transilien;N;Paris Montparnasse;90.031;9.0
1421;01/04/2024;Transilien;L;Paris Saint-Lazare Sud;95.435;20.905
1422;01/04/2021;RER;A;RERA;94.699;17.866
1423;01/04/2025;Transilien;J;Paris Saint-Lazare Nord;93.479;14.336
1424;01/12/2023;RER;E;RERE;94.248;16.386
1425;01/07/2017;RER;C;RERC;89.405;8.4
1426;01/04/2024;Transilien;R;Paris Sud Est;91.099;10.234
1427;01/04/2021;RER;C;RERC;93.323;13.977
1428;01/05/2025;RER;E;RERE;89.882;8.884
1429;01/12/2023;Transilien;H;Paris Nord Ouest;95.47;21.074
1430;01/07/2017;Transilien;U;La Verrière - La Défense;92.59;12.5
1431;01/05/2024;Transilien;J;Paris Saint-Lazare Nord;92.629;12.567
1432;01/04/2021;RER;E;RERE;95.648;21.978
1433;01/05/2025;Transilien;H;Paris Nord Ouest;95.914;23.475
1434;01/12/2023;Transilien;K;Paris Nord Crépy;96.311;26.105
1435;01/08/2017;RER;B;RERB;93.2;13.7
1436;01/05/2024;Transilien;L;Paris Saint-Lazare Sud;93.513;14.415
1437;01/04/2021;Transilien;P;Paris Est;94.975;18.901
1438;01/05/2025;Transilien;R;Paris Sud Est;92.948;13.18
1439;01/12/2023;Transilien;L;Paris Saint-Lazare Sud;93.725;14.937
1440;01/08/2017;Transilien;N;Paris Montparnasse;92.0;11.5
1441;01/05/2024;Transilien;P;Paris Est;91.403;10.632
1442;01/04/2021;Transilien;R;Paris Sud Est;88.236;7.501
1443;01/06/2025;RER;D;RERD;85.159;5.738
1444;01/01/2024;RER;A;RERA;81.699;4.464
1445;01/08/2017;Transilien;P;Paris Est;92.2;11.8
1446;01/05/2024;Transilien;U;La Verrière - La Défense;95.89;23.33
1447;01/04/2021;Transilien;U;La Verrière - La Défense;95.583;21.638
1448;01/06/2025;Transilien;L;Paris Saint-Lazare Sud;92.65;12.605
1449;01/01/2024;RER;E;RERE;94.141;16.068
1450;01/08/2017;Transilien;U;La Verrière - La Défense;96.1;24.6
1451;01/06/2024;Transilien;H;Paris Nord Ouest;97.062;33.042
1452;01/05/2021;Transilien;H;Paris Nord Ouest;96.324;26.206
1453;01/06/2025;Transilien;R;Paris Sud Est;86.948;6.661
1454;01/02/2024;Transilien;U;La Verrière - La Défense;96.841;30.652
1455;01/10/2017;Transilien;K;Paris Nord Crépy;92.2;11.8
1456;01/06/2024;Transilien;K;Paris Nord Crépy;97.237;35.186
1457;01/06/2021;RER;D;RERD;89.316;8.36
1458;01/07/2025;Transilien;P;Paris Est;92.285;11.962
1459;01/04/2024;RER;A;RERA;86.025;6.156
1460;01/10/2017;Transilien;R;Paris Sud Est;85.2;5.8
1461;01/06/2024;Transilien;R;Paris Sud Est;89.397;8.431
1462;01/06/2021;Transilien;H;Paris Nord Ouest;92.52;12.37
1463;01/08/2025;RER;C;RERC;94.794;18.208
1464;01/04/2024;RER;C;RERC;90.114;9.115
1465;01/10/2017;Transilien;U;La Verrière - La Défense;92.1;11.7
1466;01/07/2024;Transilien;J;Paris Saint-Lazare Nord;94.395;16.84
1467;01/06/2021;Transilien;L;Paris Saint-Lazare Sud;95.616;21.811
1468;01/08/2025;RER;D;RERD;90.133;9.135
1469;01/04/2024;Transilien;K;Paris Nord Crépy;94.9;18.61
1470;01/11/2017;RER;A;RERA;71.02;2.5
1471;01/07/2024;Transilien;N;Paris Montparnasse;95.505;21.249
1472;01/06/2021;Transilien;P;Paris Est;88.148;7.438
1473;01/08/2025;Transilien;K;Paris Nord Crépy;92.728;12.751
1474;01/05/2024;RER;B;RERB;87.504;7.003
1475;01/11/2017;Transilien;H;Paris Nord Ouest;88.7;7.8
1476;01/07/2024;Transilien;P;Paris Est;94.094;15.931
1477;01/07/2021;Transilien;N;Paris Montparnasse;95.475;21.1
1478;01/08/2025;Transilien;L;Paris Saint-Lazare Sud;95.494;21.193
1479;01/05/2024;RER;C;RERC;85.56;5.925
1480;01/11/2017;Transilien;U;La Verrière - La Défense;89.1;8.2
1481;01/08/2024;RER;D;RERD;93.372;14.088
1482;01/08/2021;RER;D;RERD;88.909;8.017
1483;01/08/2025;Transilien;P;Paris Est;94.377;16.785
1484;01/05/2024;Transilien;N;Paris Montparnasse;96.796;30.211
1485;01/12/2017;RER;E;RERE;94.0;15.7
1486;01/08/2024;Transilien;J;Paris Saint-Lazare Nord;95.914;23.473
1487;01/08/2021;Transilien;J;Paris Saint-Lazare Nord;96.661;28.949
1488;01/09/2025;Transilien;L;Paris Saint-Lazare Sud;94.029;15.747
1489;01/06/2024;RER;E;RERE;90.676;9.725
1490;01/12/2017;Transilien;J;Paris Saint-Lazare Nord;85.8;6.0
1491;01/08/2024;Transilien;U;La Verrière - La Défense;98.421;62.327
1492;01/09/2021;RER;A;RERA;86.326;6.313
1493;01/06/2024;Transilien;J;Paris Saint-Lazare Nord;92.794;12.877
1494;01/12/2017;Transilien;K;Paris Nord Crépy;90.0;9.0
1495;01/09/2024;Transilien;L;Paris Saint-Lazare Sud;96.944;31.72
1496;01/10/2021;Transilien;H;Paris Nord Ouest;91.82;11.225
1497;01/06/2024;Transilien;N;Paris Montparnasse;96.557;28.045
1498;01/12/2017;Transilien;L;Paris Saint-Lazare Sud;86.3;6.3
1499;01/09/2024;Transilien;P;Paris Est;92.958;13.201
1500;01/10/2021;Transilien;L;Paris Saint-Lazare Sud;91.722;11.08
1501;01/06/2024;Transilien;U;La Verrière - La Défense;94.663;17.737
1502;01/01/2018;Transilien;R;Paris Sud Est;81.7;4.5
1503;01/10/2024;RER;B;RERB;84.17;5.317
1504;01/11/2021;RER;C;RERC;88.146;7.436
1505;01/07/2024;Transilien;R;Paris Sud Est;90.33;9.341
1506;01/02/2018;Transilien;J;Paris Saint-Lazare Nord;84.1;5.3
1507;01/10/2024;RER;D;RERD;85.192;5.753
1508;01/11/2021;RER;D;RERD;85.489;5.891
1509;01/08/2024;RER;E;RERE;96.464;27.277
1510;01/02/2018;Transilien;P;Paris Est;76.3;3.2
1511;01/10/2024;Transilien;R;Paris Sud Est;94.403;16.865
1512;01/11/2021;Transilien;J;Paris Saint-Lazare Nord;91.691;11.035
1513;01/08/2024;Transilien;K;Paris Nord Crépy;96.761;29.876
1514;01/02/2018;Transilien;R;Paris Sud Est;73.2;2.7
1515;01/11/2024;RER;A;RERA;85.998;6.142
1516;01/11/2021;Transilien;N;Paris Montparnasse;91.513;10.783
1517;01/09/2024;RER;A;RERA;90.935;10.031
1518;01/03/2018;RER;D;RERD;82.2;4.6
1519;01/11/2024;Transilien;K;Paris Nord Crépy;94.119;16.003
1520;01/12/2021;RER;D;RERD;87.57;7.045
1521;01/09/2024;Transilien;J;Paris Saint-Lazare Nord;95.783;22.713
1522;01/03/2018;Transilien;K;Paris Nord Crépy;93.0;13.3
1523;01/11/2024;Transilien;P;Paris Est;89.064;8.144
1524;01/12/2021;Transilien;P;Paris Est;92.876;13.038
1525;01/09/2024;Transilien;K;Paris Nord Crépy;97.392;37.346
1526;01/03/2018;Transilien;N;Paris Montparnasse;89.5;8.5
1527;01/12/2024;RER;B;RERB;80.446;4.114
1528;01/02/2022;RER;D;RERD;86.248;6.272
1529;01/09/2024;Transilien;N;Paris Montparnasse;96.481;27.418
1530;01/04/2018;RER;A;RERA;80.8;4.2
1531;01/01/2025;RER;B;RERB;84.103;5.29
1532;01/02/2022;RER;E;RERE;93.512;14.412
1533;01/10/2024;RER;E;RERE;90.852;9.931
1534;01/04/2018;Transilien;N;Paris Montparnasse;91.2;10.4
1535;01/01/2025;RER;C;RERC;82.439;4.695
1536;01/02/2022;Transilien;H;Paris Nord Ouest;95.883;23.289
1537;01/11/2024;RER;D;RERD;84.884;5.616
1538;01/05/2018;Transilien;L;Paris Saint-Lazare Sud;91.5;10.8
1539;01/01/2025;RER;E;RERE;87.863;7.239
1540;01/02/2022;Transilien;K;Paris Nord Crépy;92.367;12.101
1541;01/11/2024;Transilien;J;Paris Saint-Lazare Nord;93.479;14.336
1542;01/06/2018;Transilien;N;Paris Montparnasse;89.6;8.6
1543;01/01/2025;Transilien;H;Paris Nord Ouest;94.705;17.887
1544;01/02/2022;Transilien;R;Paris Sud Est;91.46;10.71
1545;01/11/2024;Transilien;R;Paris Sud Est;90.807;9.878
1546;01/07/2018;RER;A;RERA;78.5;3.7
1547;01/01/2025;Transilien;J;Paris Saint-Lazare Nord;92.439;12.226
1548;01/03/2022;RER;C;RERC;91.592;10.894
1549;01/12/2024;RER;C;RERC;87.249;6.843
1550;01/07/2018;RER;E;RERE;90.2;9.2
1551;01/01/2025;Transilien;K;Paris Nord Crépy;95.984;23.899
1552;01/03/2022;Transilien;H;Paris Nord Ouest;96.604;28.451
1553;01/12/2024;RER;E;RERE;89.691;8.7
1554;01/07/2018;Transilien;H;Paris Nord Ouest;93.5;14.4
1555;01/02/2025;RER;C;RERC;84.884;5.616
1556;01/03/2022;Transilien;R;Paris Sud Est;89.422;8.454
1557;01/12/2024;Transilien;P;Paris Est;90.887;9.974
1558;01/07/2018;Transilien;J;Paris Saint-Lazare Nord;89.4;8.4
1559;01/02/2025;Transilien;J;Paris Saint-Lazare Nord;94.647;17.68
1560;01/04/2022;Transilien;H;Paris Nord Ouest;94.376;16.782
1561;01/01/2025;Transilien;L;Paris Saint-Lazare Sud;94.836;18.365
1562;01/07/2018;Transilien;L;Paris Saint-Lazare Sud;89.3;8.3
1563;01/02/2025;Transilien;P;Paris Est;87.452;6.969
1564;01/05/2022;RER;C;RERC;92.697;12.692
1565;01/02/2025;Transilien;N;Paris Montparnasse;94.356;16.719
1566;01/07/2018;Transilien;P;Paris Est;88.2;7.5
1567;01/03/2025;Transilien;K;Paris Nord Crépy;96.716;29.451
1568;01/05/2022;RER;D;RERD;89.338;8.379
1569;01/03/2025;RER;C;RERC;88.383;7.608
1570;01/07/2018;Transilien;R;Paris Sud Est;81.7;4.5
1571;01/03/2025;Transilien;N;Paris Montparnasse;95.586;21.654
1572;01/05/2022;Transilien;J;Paris Saint-Lazare Nord;94.43;16.954
1573;01/04/2025;RER;B;RERB;87.773;7.179
1574;01/08/2018;Transilien;L;Paris Saint-Lazare Sud;95.9;23.4
1575;01/04/2025;RER;C;RERC;89.99;8.99
1576;01/05/2022;Transilien;N;Paris Montparnasse;94.814;18.284
1577;01/04/2025;RER;D;RERD;83.659;5.119
1578;01/08/2018;Transilien;U;La Verrière - La Défense;90.8;9.9
1579;01/04/2025;Transilien;L;Paris Saint-Lazare Sud;94.817;18.296
1580;01/06/2022;RER;B;RERB;82.46;4.701
1581;01/04/2025;RER;E;RERE;90.574;9.609
1582;01/09/2018;Transilien;L;Paris Saint-Lazare Sud;90.7;9.8
1583;01/05/2025;RER;A;RERA;89.246;8.299
1584;01/06/2022;RER;E;RERE;92.924;13.133
1585;01/05/2025;RER;D;RERD;84.471;5.44
1586;01/10/2018;Transilien;J;Paris Saint-Lazare Nord;88.3;7.5
1587;01/06/2025;Transilien;K;Paris Nord Crépy;91.692;11.037
1588;01/06/2022;Transilien;H;Paris Nord Ouest;94.728;17.967
1589;01/05/2025;Transilien;J;Paris Saint-Lazare Nord;94.082;15.897
1590;01/11/2018;RER;C;RERC;83.5;5.1
1591;01/06/2025;Transilien;P;Paris Est;87.498;6.998
1592;01/06/2022;Transilien;J;Paris Saint-Lazare Nord;87.868;7.243
1593;01/05/2025;Transilien;L;Paris Saint-Lazare Sud;95.108;19.441
1594;01/11/2018;Transilien;L;Paris Saint-Lazare Sud;88.2;7.5
1595;01/07/2025;RER;C;RERC;88.321;7.562
1596;01/07/2022;RER;E;RERE;94.416;16.908
1597;01/06/2025;Transilien;U;La Verrière - La Défense;91.121;10.262
1598;01/11/2018;Transilien;U;La Verrière - La Défense;90.4;9.4
1599;01/07/2025;Transilien;H;Paris Nord Ouest;95.044;19.177
1600;01/07/2022;Transilien;N;Paris Montparnasse;96.437;27.065
1601;01/07/2025;Transilien;U;La Verrière - La Défense;94.824;18.321
1602;01/12/2018;RER;D;RERD;87.0;6.7
1603;01/07/2025;Transilien;J;Paris Saint-Lazare Nord;91.897;11.341
1604;01/08/2022;RER;D;RERD;88.902;8.011
1605;01/08/2025;Transilien;H;Paris Nord Ouest;97.236;35.185
1606;01/12/2018;Transilien;L;Paris Saint-Lazare Sud;92.1;11.7
1607;01/07/2025;Transilien;N;Paris Montparnasse;95.364;20.568
1608;01/08/2022;Transilien;H;Paris Nord Ouest;95.446;20.961
1609;01/08/2025;Transilien;N;Paris Montparnasse;97.677;42.043
1610;01/12/2018;Transilien;R;Paris Sud Est;85.3;5.8
1611;01/08/2025;Transilien;R;Paris Sud Est;91.744;11.112
1612;01/09/2022;RER;A;RERA;90.763;9.826
1613;01/01/2019;Transilien;K;Paris Nord Crépy;85.2;5.8
1614;01/09/2025;RER;A;RERA;92.104;11.665
1615;01/10/2022;RER;D;RERD;87.28;6.862
1616;01/02/2019;RER;D;RERD;85.574;5.9
1617;01/09/2025;RER;C;RERC;90.414;9.432
1618;01/11/2022;RER;A;RERA;86.148;6.219
1619;01/02/2019;Transilien;H;Paris Nord Ouest;93.421;14.2
1620;01/11/2022;RER;B;RERB;82.42;4.688
1621;01/03/2019;RER;E;RERE;95.286;20.2
1622;01/11/2022;RER;E;RERE;94.193;16.221
1623;01/04/2019;RER;A;RERA;89.4;8.4
1624;01/11/2022;Transilien;L;Paris Saint-Lazare Sud;94.123;16.017
1625;01/04/2019;RER;B;RERB;87.7;7.1
1626;01/12/2022;RER;D;RERD;84.519;5.46
1627;01/04/2019;RER;D;RERD;87.09;6.7
1628;01/12/2022;Transilien;K;Paris Nord Crépy;96.788;30.129
1629;01/05/2019;Transilien;N;Paris Montparnasse;94.099;15.9
1630;01/12/2022;Transilien;N;Paris Montparnasse;97.072;33.156
1631;01/06/2019;RER;C;RERC;86.092;6.2
1632;01/01/2023;RER;A;RERA;86.076;6.182
1633;01/08/2019;RER;E;RERE;85.001;5.7
1634;01/01/2023;RER;C;RERC;89.624;8.637
1635;01/08/2019;Transilien;J;Paris Saint-Lazare Nord;94.401;16.9
1636;01/01/2023;Transilien;N;Paris Montparnasse;95.115;19.471
1637;01/08/2019;Transilien;R;Paris Sud Est;86.617;6.5
1638;01/01/2023;Transilien;R;Paris Sud Est;86.674;6.504
1639;01/09/2019;RER;A;RERA;87.573;7.0
1640;01/02/2023;Transilien;H;Paris Nord Ouest;95.881;23.278
1641;01/09/2019;Transilien;K;Paris Nord Crépy;91.221;10.4
1642;01/02/2023;Transilien;L;Paris Saint-Lazare Sud;96.477;27.385
1643;01/10/2019;RER;D;RERD;79.859;4.0
1644;01/02/2023;Transilien;P;Paris Est;93.452;14.271
1645;01/10/2019;RER;E;RERE;91.415;10.6
1646;01/03/2023;Transilien;H;Paris Nord Ouest;94.405;16.874
1647;01/10/2019;Transilien;K;Paris Nord Crépy;86.629;6.5
1648;01/03/2023;Transilien;K;Paris Nord Crépy;95.862;23.164
1649;01/11/2019;RER;B;RERB;78.263;3.6
1650;01/03/2023;Transilien;L;Paris Saint-Lazare Sud;97.361;36.891
1651;01/11/2019;RER;D;RERD;83.007;4.9
1652;01/03/2023;Transilien;R;Paris Sud Est;89.954;8.954
1653;01/11/2019;Transilien;K;Paris Nord Crépy;93.756;15.0
1654;01/04/2023;RER;A;RERA;89.785;8.79
1655;01/11/2019;Transilien;P;Paris Est;87.341;6.9
1656;01/05/2023;Transilien;P;Paris Est;94.156;16.111
1657;01/11/2019;Transilien;U;La Verrière - La Défense;96.521;27.7
1658;01/06/2023;RER;A;RERA;86.609;6.468
1659;01/02/2020;RER;C;RERC;83.249;4.97
1660;01/06/2023;RER;B;RERB;83.082;4.911
1661;01/02/2020;RER;E;RERE;88.05;7.368
1662;01/06/2023;Transilien;H;Paris Nord Ouest;90.984;10.091
1663;01/02/2020;Transilien;L;Paris Saint-Lazare Sud;92.863;13.011
1664;01/07/2023;RER;A;RERA;87.749;7.162
1665;01/02/2020;Transilien;R;Paris Sud Est;80.723;4.188
1666;01/07/2023;Transilien;K;Paris Nord Crépy;91.522;10.795
1667;01/06/2020;Transilien;N;Paris Montparnasse;90.864;9.946
1668;01/07/2023;Transilien;L;Paris Saint-Lazare Sud;96.251;25.673
1669;01/07/2020;RER;A;RERA;89.038;8.122
1670;01/08/2023;Transilien;J;Paris Saint-Lazare Nord;95.591;21.68
1671;01/07/2020;RER;B;RERB;89.142;8.21
1672;01/08/2023;Transilien;K;Paris Nord Crépy;97.339;36.579
1673;01/07/2020;RER;E;RERE;93.793;15.111
1674;01/08/2023;Transilien;L;Paris Saint-Lazare Sud;95.373;20.611
1675;01/07/2020;Transilien;J;Paris Saint-Lazare Nord;92.495;12.324
1676;01/09/2023;RER;C;RERC;84.807;5.582
1677;01/07/2020;Transilien;K;Paris Nord Crépy;93.239;13.791
1678;01/09/2023;Transilien;K;Paris Nord Crépy;95.72;22.364
1679;01/08/2020;Transilien;U;La Verrière - La Défense;96.763;29.897
1680;01/09/2023;Transilien;P;Paris Est;91.257;10.438
1681;01/09/2020;RER;E;RERE;92.264;11.927
1682;01/10/2023;RER;C;RERC;88.001;7.334
1683;01/09/2020;Transilien;R;Paris Sud Est;90.616;9.656
1684;01/10/2023;RER;D;RERD;85.147;5.732
1685;01/10/2020;RER;B;RERB;82.877;4.84
1686;01/11/2023;RER;A;RERA;75.588;3.096
1687;01/10/2020;RER;C;RERC;86.411;6.359
1688;01/11/2023;Transilien;P;Paris Est;76.768;3.304
1689;01/10/2020;Transilien;H;Paris Nord Ouest;92.641;12.59
1690;01/12/2023;RER;B;RERB;80.647;4.167
1691;01/10/2020;Transilien;K;Paris Nord Crépy;87.645;7.094
1692;01/12/2023;RER;C;RERC;81.413;4.38
1693;01/10/2020;Transilien;N;Paris Montparnasse;93.261;13.84
1694;01/12/2023;Transilien;R;Paris Sud Est;91.739;11.106
1695;01/10/2020;Transilien;P;Paris Est;91.472;10.726
1696;01/01/2024;RER;B;RERB;84.384;5.404
1697;01/11/2020;RER;B;RERB;87.683;7.119
1698;01/01/2024;RER;D;RERD;83.035;4.895
1699;01/11/2020;RER;C;RERC;91.637;10.958
1700;01/01/2024;Transilien;H;Paris Nord Ouest;92.988;13.262
1701;01/11/2020;Transilien;P;Paris Est;93.767;15.044
1702;01/01/2024;Transilien;L;Paris Saint-Lazare Sud;90.712;9.766
1703;01/12/2020;Transilien;H;Paris Nord Ouest;96.386;26.667
1704;01/01/2024;Transilien;N;Paris Montparnasse;91.996;11.494
1705;01/12/2020;Transilien;J;Paris Saint-Lazare Nord;92.082;11.629
1706;01/01/2024;Transilien;U;La Verrière - La Défense;91.204;10.369
1707;01/12/2020;Transilien;P;Paris Est;92.782;12.854
1708;01/02/2024;RER;E;RERE;90.887;9.973
1709;01/01/2021;RER;E;RERE;94.692;17.841
1710;01/02/2024;Transilien;H;Paris Nord Ouest;94.313;16.584
1711;01/01/2021;Transilien;H;Paris Nord Ouest;94.673;17.774
1712;01/02/2024;Transilien;P;Paris Est;89.456;8.484
1713;01/02/2021;Transilien;K;Paris Nord Crépy;90.965;10.068
1714;01/02/2024;Transilien;R;Paris Sud Est;90.733;9.791
1715;01/02/2021;Transilien;L;Paris Saint-Lazare Sud;89.43;8.46
1716;01/03/2024;RER;A;RERA;88.403;7.623
1717;01/03/2021;RER;A;RERA;88.795;7.924
1718;01/03/2024;RER;E;RERE;94.62;17.587
1719;01/03/2021;RER;B;RERB;88.663;7.821
1720;01/03/2024;Transilien;K;Paris Nord Crépy;97.574;40.212
1721;01/03/2021;RER;E;RERE;93.919;15.446
1722;01/03/2024;Transilien;N;Paris Montparnasse;95.102;19.418
1723;01/03/2021;Transilien;U;La Verrière - La Défense;95.385;20.667
1724;01/04/2024;Transilien;P;Paris Est;93.507;14.401
1725;01/04/2021;RER;B;RERB;88.612;7.781
1726;01/05/2024;RER;E;RERE;93.192;13.689
1727;01/05/2021;Transilien;P;Paris Est;95.122;19.5
1728;01/05/2024;Transilien;K;Paris Nord Crépy;97.441;38.085
1729;01/05/2021;Transilien;U;La Verrière - La Défense;97.197;34.677
1730;01/06/2024;RER;B;RERB;83.395;5.022
1731;01/07/2021;RER;E;RERE;91.978;11.466
1732;01/06/2024;RER;C;RERC;88.055;7.372
1733;01/07/2021;Transilien;H;Paris Nord Ouest;96.649;28.844
1734;01/06/2024;RER;D;RERD;86.115;6.202
1735;01/07/2021;Transilien;K;Paris Nord Crépy;93.304;13.935
1736;01/06/2024;Transilien;L;Paris Saint-Lazare Sud;92.942;13.169
1737;01/07/2021;Transilien;P;Paris Est;92.354;12.078
1738;01/07/2024;RER;A;RERA;89.364;8.402
1739;01/07/2021;Transilien;R;Paris Sud Est;90.771;9.835
1740;01/07/2024;RER;B;RERB;89.402;8.435
